GrLivArea,BedroomAbvGr,FullBath,Actual_Price,Predicted_Price
1068,3,1,154500,113410.67255297571
2622,3,2,325000,305081.87775899156
1028,2,1,115000,135904.78562982637
1664,3,2,159000,205424.675641242
1620,2,2,315500,227502.6834900436
630,1,1,75500,121157.4807962863
1954,3,1,311500,205577.98056584218
1456,3,2,146000,183787.20378269095
630,1,1,84500,121157.4807962863
1393,3,1,135500,147219.22233196173
1477,3,2,145000,185971.7562299485
874,3,1,130000,93229.56899259637
894,2,1,81000,121965.26049018292
1535,3,2,214000,192005.28203665986
1690,3,2,181000,208129.3596235609
1008,2,1,134500,133824.2594895811
1720,3,2,183500,211250.14883392883
1134,2,1,135000,146931.57417312643
1012,2,1,118400,134240.36471763015
1479,3,2,226000,186179.80884397303
1803,3,2,155000,219884.33231594678
1590,3,2,210000,197726.7289223344
1476,3,2,173500,185867.72992293624
936,2,1,129000,126334.36538469803
1431,3,2,192000,181186.54610738435
1199,2,2,153900,183707.6082378802
1340,3,2,181134,171720.15216926826
864,2,1,141000,118844.47127981498
1604,3,2,181000,199183.0972205061
1352,2,2,208900,199623.63321075667
1252,3,1,127000,132551.51304323238
2046,3,2,284000,245162.7249199271
3086,3,3,200500,383364.4083216388
952,2,1,135750,127998.78629689426
1636,3,2,255000,202511.93904489858
1136,3,1,140000,120484.4614298097
1904,3,1,138000,200376.66521522895
1928,4,2,219500,206232.4553351386
2520,5,2,310000,241160.86372905798
882,2,1,97000,120716.94480603574
1176,3,1,114500,124645.51371030029
2110,3,2,205000,251820.40856871204
950,3,1,119500,101135.56832552848
2042,3,2,253293,244746.619691878
988,3,1,128500,105088.56799199454
2210,5,2,117500,208912.70855525596
912,2,1,115000,123837.73401640369
955,3,1,127000,101655.6998605898
2296,3,2,451950,271169.3016729932
1524,3,1,144000,160846.6685505684
988,3,1,119000,105088.56799199454
1567,2,2,196000,221989.28921839356
1304,3,1,115000,137960.88100787014
2898,2,2,287000,360448.30385171785
848,1,1,144500,143835.21572496
1734,3,2,260000,212706.51713210053
1775,3,2,213000,216971.59571960339
1126,3,2,175000,149458.5224686436
1117,3,1,107000,118507.96159657667
827,2,1,107500,114995.49792036119
520,1,1,68500,109714.58702493721
1246,3,1,154000,131927.35520115882
2473,4,2,317000,262926.7926568228
1506,2,2,264132,215643.68449064542
1776,3,2,283463,217075.62202661563
2158,4,2,243000,230158.50594795946
1034,2,1,109000,136528.94347189995
2262,4,2,305000,240977.241877235
974,3,1,93500,103632.19969382283
1458,2,2,176000,210650.42175405673
1535,4,2,118858,165350.1166793186
1211,3,1,134000,128286.43445572956
